Size,Ttx1,Ttx2,Tkrnl,Ttx3,BWtx1,BWtx2,BWkrnl,BWtx3
5888,0.009981,0.010131,1.101171,0.010490,1389.381585,1368.810344,0.021330,1321.965453
6016,0.010429,0.010504,1.176352,0.011015,1388.139074,1378.227570,0.142264,1314.289823
6144,0.010916,0.011040,1.252871,0.011303,1383.244265,1367.707826,0.000000,1335.883783
6272,0.011335,0.011457,1.333496,0.011802,1388.195289,1373.413075,-0.034913,1333.265006
6400,0.012206,0.012591,1.419371,0.012513,1342.290677,1301.246922,0.021276,1309.358267
6528,0.012329,0.012346,1.506280,0.012847,1382.586876,1380.683104,-0.130595,1326.840009
6656,0.012634,0.012708,1.594314,0.013507,1402.638468,1394.470759,0.084185,1311.981521
6784,0.013145,0.013310,1.689062,0.014192,1400.461194,1383.100105,0.098584,1297.143630
6912,0.013761,0.013950,1.784255,0.014646,1388.728842,1369.913806,-0.054537,1304.813437
7040,0.014466,0.014404,1.981136,0.014888,1370.429974,1376.328798,0.103104,1331.585169
7168,0.015284,0.015671,2.180211,0.015516,1344.680031,1311.472759,-0.098499,1324.573962
7296,0.016202,0.016501,2.195533,0.016371,1314.198642,1290.385213,-0.028847,1300.631996
7424,0.015839,0.016129,2.217627,0.017067,1391.900398,1366.873979,-0.089272,1291.750770
7552,0.017251,0.017702,2.379177,0.017098,1322.420822,1288.729048,-0.078450,1334.254392
7680,0.017048,0.017399,2.467459,0.017999,1383.913656,1355.995172,-0.010879,1310.792822
7808,0.017658,0.017818,2.572804,0.018442,1381.014022,1368.612953,-0.056570,1322.304826
7936,0.019060,0.019483,2.716613,0.018868,1321.722896,1293.026659,-0.040760,1335.172695
8064,0.019713,0.020056,2.847152,0.019557,1319.496698,1296.930515,0.028137,1330.021905
8192,0.019308,0.019594,2.988631,0.020355,1390.281003,1369.988037,0.000000,1318.769128
